Website,Packets,Bytes,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Duration,Bits/s A → B,Bits/s B → A
reuters.csv,1,717,1,717,0,0,0.1362619999999879,42095,0
reuters.csv,4,5264,1,722,3,4542,7.285286000000269,792,4987
reuters.csv,4,5264,1,722,3,4542,7.281244000000242,793,4990
reuters.csv,1,717,1,717,0,0,176.1947340000006,32,0
reuters.csv,1,717,1,717,0,0,7.683029000000715,746,0
reuters.csv,1,717,1,717,0,0,0.0903790000002118,63466,0
reuters.csv,1,717,1,717,0,0,0.0814199999995253,70449,0
reuters.csv,1,717,1,717,0,0,0.0970550000001821,59100,0
reuters.csv,1,717,1,717,0,0,0.1015239999996993,56498,0
reuters.csv,1,717,1,717,0,0,0.096918999999616,59183,0
reuters.csv,1,717,1,717,0,0,15.430160000000797,371,0
reuters.csv,1,717,1,717,0,0,17.563436999999794,326,0
reuters.csv,1,717,1,717,0,0,9.000230999999985,637,0
reuters.csv,1,717,1,717,0,0,72.38185500000054,79,0
reuters.csv,1,717,1,717,0,0,53.584187000000384,107,0
reuters.csv,1,717,1,717,0,0,0.8146690000003218,7040,0
reuters.csv,1,717,1,717,0,0,0.7977700000001278,7190,0
reuters.csv,1,717,1,717,0,0,0.7312050000000454,7844,0
reuters.csv,1,717,1,717,0,0,0.5419379999993907,10584,0
reuters.csv,1,717,1,717,0,0,0.5418610000006083,10585,0
reuters.csv,1,717,1,717,0,0,0.5457989999995334,10509,0
reuters.csv,1,717,1,717,0,0,0.4841160000005402,11848,0
reuters.csv,1,717,1,717,0,0,52.46403399999963,109,0
reuters.csv,1,717,1,717,0,0,46.13567899999998,124,0
reuters.csv,1,717,1,717,0,0,38.26890900000035,149,0
reuters.csv,1,707,1,707,0,0,64.80303499999991,87,0
reuters.csv,1,707,1,707,0,0,24.022703999999976,235,0
reuters.csv,1,707,1,707,0,0,28.084326999999572,201,0
reuters.csv,1,717,1,717,0,0,1.96042000000034,2925,0
reuters.csv,1,707,1,707,0,0,36.51511599999958,154,0
reuters.csv,1,707,1,707,0,0,67.39848400000028,83,0
reuters.csv,1,717,1,717,0,0,3.0036669999999503,1909,0
reuters.csv,1,707,1,707,0,0,43.11698200000046,131,0
reuters.csv,1,707,1,707,0,0,39.52539400000023,143,0
reuters.csv,1,707,1,707,0,0,22.465354999999363,251,0
reuters.csv,1,707,1,707,0,0,19.511900999999853,289,0
reuters.csv,1,707,1,707,0,0,30.939194999999927,182,0
reuters.csv,1,707,1,707,0,0,4.832531000000017,1170,0
reuters.csv,1,707,1,707,0,0,2.4742050000004383,2285,0
reuters.csv,1,707,1,707,0,0,8.368249000000105,675,0
reuters.csv,1,707,1,707,0,0,11.959552999999689,472,0
reuters.csv,1,719,1,719,0,0,0.1082989999995334,53112,0
reuters.csv,1,719,1,719,0,0,0.1323769999999058,43451,0
reuters.csv,1,719,1,719,0,0,0.334646000000248,17188,0
reuters.csv,1,719,1,719,0,0,0.1010559999995166,56918,0
reuters.csv,1,719,1,719,0,0,0.1320580000001427,43556,0
reuters.csv,1,719,1,719,0,0,7.475765000000138,769,0
reuters.csv,1,719,1,719,0,0,7.475721000000703,769,0
wikipedia.csv,1,718,1,718,0,0,120.66624199999995,47,0
wikipedia.csv,1,718,1,718,0,0,120.20614099999987,47,0
wikipedia.csv,1,719,1,719,0,0,117.26773300000012,49,0
wikipedia.csv,1,718,1,718,0,0,0.0705390000002808,81430,0
wikipedia.csv,1,718,1,718,0,0,0.0716089999996256,80213,0
wikipedia.csv,1,718,1,718,0,0,0.0730390000003353,78642,0
wikipedia.csv,1,718,1,718,0,0,0.0833940000002257,68877,0
wikipedia.csv,1,720,1,720,0,0,0.0691759999999703,83265,0
wikipedia.csv,1,719,1,719,0,0,50.92191200000025,112,0
wikipedia.csv,1,718,1,718,0,0,0.0620009999997819,92643,0
wikipedia.csv,1,718,1,718,0,0,0.056047000000035,102485,0
wikipedia.csv,1,718,1,718,0,0,50.367407000000185,114,0
wikipedia.csv,1,719,1,719,0,0,79.35351200000014,72,0
wikipedia.csv,1,718,1,718,0,0,0.0665919999996731,86256,0
wikipedia.csv,1,718,1,718,0,0,85.4330689999997,67,0
wikipedia.csv,1,718,1,718,0,0,34.89159099999961,164,0
wikipedia.csv,1,718,1,718,0,0,17.505765000000338,328,0
wikipedia.csv,1,718,1,718,0,0,22.11592900000005,259,0
wikipedia.csv,1,718,1,718,0,0,26.84277799999973,213,0
wikipedia.csv,1,719,1,719,0,0,29.669310000000223,193,0
wikipedia.csv,1,718,1,718,0,0,0.0298309999998309,192551,0
wikipedia.csv,1,718,1,718,0,0,29.476873999999956,194,0
wikipedia.csv,1,718,1,718,0,0,43.18776600000001,133,0
wikipedia.csv,1,718,1,718,0,0,25.92579999999998,221,0
wikipedia.csv,1,718,1,718,0,0,23.370004999999765,245,0
wikipedia.csv,1,718,1,718,0,0,91.11751200000026,63,0
wikipedia.csv,1,718,1,718,0,0,61.98735600000009,92,0
wikipedia.csv,1,718,1,718,0,0,41.92204899999979,137,0
wikipedia.csv,1,718,1,718,0,0,24.15099899999996,237,0
wikipedia.csv,1,719,1,719,0,0,24.43098900000041,235,0
wikipedia.csv,1,718,1,718,0,0,0.0584090000002106,98341,0
wikipedia.csv,1,718,1,718,0,0,66.03702000000021,86,0
wikipedia.csv,1,719,1,719,0,0,26.902393000000306,213,0
wikipedia.csv,1,718,1,718,0,0,0.0310180000001309,185182,0
wikipedia.csv,1,718,1,718,0,0,37.44693099999995,153,0
wikipedia.csv,1,718,1,718,0,0,10.755689000000077,534,0
wikipedia.csv,1,718,1,718,0,0,36.70402400000012,156,0
wikipedia.csv,1,718,1,718,0,0,57.82324300000028,99,0
wikipedia.csv,1,718,1,718,0,0,37.69065799999999,152,0
wikipedia.csv,1,718,1,718,0,0,44.00151899999992,130,0
wikipedia.csv,1,718,1,718,0,0,63.333916000000045,90,0
wikipedia.csv,1,718,1,718,0,0,52.63008199999968,109,0
wikipedia.csv,1,718,1,718,0,0,28.689323999999942,200,0
wikipedia.csv,1,718,1,718,0,0,197.64475100000163,29,0
wikipedia.csv,1,718,1,718,0,0,25.06310499999927,229,0
wikipedia.csv,1,718,1,718,0,0,32.502158999999665,176,0
wikipedia.csv,1,718,1,718,0,0,50.13154799999938,114,0
wikipedia.csv,1,718,1,718,0,0,30.56341700000121,187,0
wikipedia.csv,1,722,1,722,0,0,37.3813769999997,154,0
wikipedia.csv,1,718,1,718,0,0,0.0880350000006728,65246,0
wikipedia.csv,1,718,1,718,0,0,0.0784110000004147,73255,0
wikipedia.csv,1,718,1,718,0,0,27.55485200000112,208,0
wikipedia.csv,1,718,1,718,0,0,39.72407000000021,144,0
wikipedia.csv,1,718,1,718,0,0,30.37538300000051,189,0
wikipedia.csv,1,718,1,718,0,0,29.832399999999325,192,0
wikipedia.csv,1,718,1,718,0,0,30.51133200000004,188,0
wikipedia.csv,1,722,1,722,0,0,38.97799699999996,148,0
wikipedia.csv,1,718,1,718,0,0,0.0773890000000392,74222,0
wikipedia.csv,1,718,1,718,0,0,0.0762389999999868,75342,0
wikipedia.csv,1,722,1,722,0,0,21.74469400000089,265,0
wikipedia.csv,1,718,1,718,0,0,0.0721059999996214,79660,0
wikipedia.csv,1,718,1,718,0,0,0.0727429999988089,78962,0
wikipedia.csv,1,722,1,722,0,0,42.12332799999968,137,0
wikipedia.csv,1,718,1,718,0,0,0.0780660000000352,73578,0
wikipedia.csv,1,718,1,718,0,0,0.0635990000009769,90315,0
wikipedia.csv,1,719,1,719,0,0,0.0657159999991563,87528,0
wikipedia.csv,1,718,1,718,0,0,13.432066999999734,427,0
wikipedia.csv,1,718,1,718,0,0,55.62904999999955,103,0
wikipedia.csv,1,722,1,722,0,0,18.30077800000072,315,0
wikipedia.csv,1,718,1,718,0,0,0.0814270000009855,70541,0
wikipedia.csv,1,718,1,718,0,0,0.0755489999992278,76030,0
wikipedia.csv,1,722,1,722,0,0,23.370985999999903,247,0
wikipedia.csv,1,718,1,718,0,0,0.076350999999704,75231,0
wikipedia.csv,1,718,1,718,0,0,0.0762490000015532,75332,0
wikipedia.csv,1,722,1,722,0,0,39.55637500000012,146,0
wikipedia.csv,1,718,1,718,0,0,0.0781169999991107,73530,0
wikipedia.csv,1,718,1,718,0,0,0.076866000001246,74727,0
wikipedia.csv,1,718,1,718,0,0,1.7024810000002617,3373,0
wikipedia.csv,1,722,1,722,0,0,34.85338600000068,165,0
wikipedia.csv,1,718,1,718,0,0,0.0925640000004932,62054,0
wikipedia.csv,1,718,1,718,0,0,0.0820240000011836,70028,0
wikipedia.csv,1,722,1,722,0,0,23.475006000000576,246,0
wikipedia.csv,1,718,1,718,0,0,0.074466999998549,77134,0
wikipedia.csv,1,718,1,718,0,0,0.0741269999998621,77488,0
wikipedia.csv,1,722,1,722,0,0,50.85628600000018,113,0
wikipedia.csv,1,718,1,718,0,0,0.0701669999998557,81861,0
wikipedia.csv,1,718,1,718,0,0,0.0779579999998532,73680,0
wikipedia.csv,1,722,1,722,0,0,15.439746000000014,374,0
wikipedia.csv,1,718,1,718,0,0,0.0773079999999026,74300,0
wikipedia.csv,1,718,1,718,0,0,0.0748419999999896,76748,0
wikipedia.csv,1,722,1,722,0,0,18.368852999999945,314,0
wikipedia.csv,1,718,1,718,0,0,0.081399999999121,70565,0
wikipedia.csv,1,718,1,718,0,0,0.0855830000000423,67116,0
wikipedia.csv,1,722,1,722,0,0,34.77887499999997,166,0
wikipedia.csv,1,718,1,718,0,0,0.0905320000001665,63447,0
wikipedia.csv,1,718,1,718,0,0,0.0904659999996511,63493,0
wikipedia.csv,1,722,1,722,0,0,34.95551699999851,165,0
wikipedia.csv,1,718,1,718,0,0,0.0732049999987793,78464,0
wikipedia.csv,1,718,1,718,0,0,0.0773399999998218,74269,0
wikipedia.csv,1,718,1,718,0,0,13.7554540000001,417,0
youtube.csv,1,717,1,717,0,0,247.348418,23,0
youtube.csv,1,722,1,722,0,0,243.547009,23,0
youtube.csv,1,1466,0,0,1,1466,0.1177980000000005,0,99560
youtube.csv,1,737,1,737,0,0,177.387593,33,0
youtube.csv,1,707,1,707,0,0,156.273824,36,0
youtube.csv,1,703,1,703,0,0,149.351048,37,0
youtube.csv,1,727,1,727,0,0,139.385764,41,0
youtube.csv,1,727,1,727,0,0,139.29181899999998,41,0
youtube.csv,1,717,1,717,0,0,113.802616,50,0
youtube.csv,1,722,1,722,0,0,110.210171,52,0
youtube.csv,1,737,1,737,0,0,28.52019300000001,206,0
youtube.csv,1,717,1,717,0,0,128.417935,44,0
youtube.csv,1,737,1,737,0,0,124.47966499999995,47,0
youtube.csv,1,722,1,722,0,0,123.802906,46,0
youtube.csv,1,717,1,717,0,0,109.17224799999995,52,0
youtube.csv,1,722,1,722,0,0,105.66533100000004,54,0
youtube.csv,1,717,1,717,0,0,34.01705700000002,168,0
youtube.csv,1,722,1,722,0,0,29.99339199999997,192,0
youtube.csv,1,717,1,717,0,0,419.0443900000001,13,0
youtube.csv,1,722,1,722,0,0,213.58237600000007,27,0
youtube.csv,1,737,1,737,0,0,0.0849259999999958,69425,0
youtube.csv,1,1466,0,0,1,1466,0.1161529999999402,0,100970
youtube.csv,1,717,1,717,0,0,494.401562,11,0
youtube.csv,1,722,1,722,0,0,170.29148499999997,33,0
youtube.csv,1,737,1,737,0,0,269.6256920000001,21,0
youtube.csv,1,1292,1,1292,0,0,183.732399,56,0
youtube.csv,1,717,1,717,0,0,136.9951450000001,41,0
youtube.csv,1,722,1,722,0,0,132.9953300000002,43,0
youtube.csv,1,717,1,717,0,0,80.506212,71,0
youtube.csv,1,722,1,722,0,0,76.51662099999999,75,0
youtube.csv,2,2932,0,0,2,2932,0.1279750000001058,0,183285
youtube.csv,1,717,1,717,0,0,725.5867560000002,7,0
youtube.csv,1,722,1,722,0,0,247.46225100000012,23,0
youtube.csv,1,737,1,737,0,0,170.85000600000012,34,0
youtube.csv,1,1292,1,1292,0,0,43.58174299999973,237,0
youtube.csv,1,717,1,717,0,0,169.34419700000035,33,0
youtube.csv,1,722,1,722,0,0,163.17877700000008,35,0
youtube.csv,1,1466,0,0,1,1466,0.1140259999997397,0,102853
youtube.csv,1,717,1,717,0,0,2527.741813,2,0
youtube.csv,1,722,1,722,0,0,170.3354529999997,33,0
youtube.csv,1,1292,1,1292,0,0,252.8317219999999,40,0
youtube.csv,1,737,1,737,0,0,170.28933800000004,34,0
youtube.csv,1,717,1,717,0,0,171.4980019999998,33,0
youtube.csv,1,1466,0,0,1,1466,0.1137780000003658,0,103077
youtube.csv,1,1292,1,1292,0,0,170.27694699999984,60,0
youtube.csv,1,1307,1,1307,0,0,174.9223179999999,59,0
youtube.csv,1,1287,1,1287,0,0,171.00688999999966,60,0
youtube.csv,1,1292,1,1292,0,0,170.55074700000023,60,0
youtube.csv,1,1466,0,0,1,1466,0.1102449999998498,0,106381
youtube.csv,1,1292,1,1292,0,0,170.7559940000001,60,0
youtube.csv,1,1292,1,1292,0,0,7.298659000000043,1416,0
youtube.csv,1,717,1,717,0,0,190.0365109999993,30,0
youtube.csv,1,722,1,722,0,0,170.6446560000004,33,0
youtube.csv,1,1466,0,0,1,1466,0.1197820000006686,0,97911
youtube.csv,1,717,1,717,0,0,145.2178560000002,39,0
youtube.csv,1,722,1,722,0,0,141.9769299999998,40,0
youtube.csv,2,1434,2,1434,0,0,477.50612400000045,24,0
youtube.csv,1,722,1,722,0,0,170.44995199999994,33,0
youtube.csv,1,737,1,737,0,0,78.6641410000002,74,0
youtube.csv,1,717,1,717,0,0,572.8663820000002,10,0
youtube.csv,1,722,1,722,0,0,170.76461699999982,33,0
youtube.csv,1,737,1,737,0,0,171.0519059999997,34,0
youtube.csv,1,1466,0,0,1,1466,0.0925470000001951,0,126724
youtube.csv,1,717,1,717,0,0,249.40931099999943,22,0
youtube.csv,1,722,1,722,0,0,191.35376600000015,30,0
youtube.csv,1,717,1,717,0,0,75.96076300000004,75,0
youtube.csv,1,717,1,717,0,0,338.0773509999999,16,0
youtube.csv,1,722,1,722,0,0,170.53211400000055,33,0
youtube.csv,1,1466,0,0,1,1466,0.1152289999999993,0,101779
youtube.csv,1,717,1,717,0,0,597.6966360000006,9,0
youtube.csv,1,722,1,722,0,0,171.87716,33,0
youtube.csv,1,737,1,737,0,0,170.0934070000003,34,0
youtube.csv,1,717,1,717,0,0,181.1501170000001,31,0
youtube.csv,1,1292,1,1292,0,0,171.11070800000016,60,0
youtube.csv,1,1466,0,0,1,1466,0.1043280000003505,0,112414
youtube.csv,1,1287,1,1287,0,0,214.28974599999856,48,0
youtube.csv,1,1292,1,1292,0,0,170.21890799999892,60,0
youtube.csv,1,1466,0,0,1,1466,0.1302770000002056,0,90023
youtube.csv,1,1287,1,1287,0,0,290.22457100000065,35,0
youtube.csv,1,1292,1,1292,0,0,170.272465,60,0
youtube.csv,1,1287,1,1287,0,0,150.61673800000062,68,0
youtube.csv,1,717,1,717,0,0,33.31985199999872,172,0
youtube.csv,1,722,1,722,0,0,29.79029100000116,193,0
youtube.csv,1,717,1,717,0,0,188.30014200000005,30,0
youtube.csv,1,737,1,737,0,0,173.85894499999995,33,0
youtube.csv,1,737,1,737,0,0,0.0846870000004855,69621,0
youtube.csv,1,722,1,722,0,0,171.0218359999999,33,0
youtube.csv,1,1466,0,0,1,1466,0.1383690000002388,0,84758
youtube.csv,1,717,1,717,0,0,575.4281780000001,9,0
youtube.csv,1,722,1,722,0,0,170.82893999999942,33,0
youtube.csv,1,1292,1,1292,0,0,244.42046699999992,42,0
youtube.csv,1,737,1,737,0,0,152.97982500000035,38,0
youtube.csv,1,737,1,737,0,0,0.0891380000011849,66144,0
youtube.csv,1,717,1,717,0,0,148.2963980000004,38,0
youtube.csv,1,722,1,722,0,0,144.47298299999966,39,0
youtube.csv,1,1466,0,0,1,1466,0.1137720000006083,0,103083
youtube.csv,1,717,1,717,0,0,132.47021900000072,43,0
youtube.csv,1,737,1,737,0,0,129.23743399999876,45,0
youtube.csv,1,722,1,722,0,0,0.08113400000002,71190,0
youtube.csv,1,717,1,717,0,0,91.96374800000012,62,0
youtube.csv,1,722,1,722,0,0,87.7490310000012,65,0
youtube.csv,1,717,1,717,0,0,50.74620099999993,113,0
